CCS PCM C Compiler, Version 5.025, 6995               29-Dec-19 23:38

               Filename:   F:\CCS\machdienchongtromv3\machdienchongtromv3.lst

               ROM used:   1641 words (20%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           36 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
005D:  DATA 2A,00
005E:  DATA 2A,00
005F:  DATA 2A,00
0060:  DATA 2A,00
0061:  DATA C3,3A
0062:  DATA 61,10
0063:  DATA E4,30
0064:  DATA A0,36
0065:  DATA 6F,00
0066:  DATA CD,37
0067:  DATA 69,10
0068:  DATA F6,30
0069:  DATA EF,10
006A:  DATA 00,01
006B:  DATA CD,30
006C:  DATA 74,10
006D:  DATA 6B,34
006E:  DATA E1,3A
006F:  DATA A0,39
0070:  DATA E1,34
0071:  DATA 00,01
0072:  DATA CD,37
0073:  DATA 69,10
0074:  DATA E2,30
0075:  DATA 6E,10
0076:  DATA 6E,34
0077:  DATA 61,38
0078:  DATA 20,36
0079:  DATA E1,34
007A:  DATA 00,01
007B:  DATA 4E,34
007C:  DATA 61,38
007D:  DATA A0,36
007E:  DATA 61,3A
007F:  DATA A0,35
0080:  DATA E8,30
0081:  DATA 75,1D
0082:  DATA 00,01
0083:  DATA 20,00
0084:  DATA 20,00
0085:  DATA 20,00
0086:  DATA 20,00
0087:  DATA 20,00
0088:  DATA 20,00
0089:  DATA C3,3A
008A:  DATA 61,10
008B:  DATA E4,30
008C:  DATA 20,32
008D:  DATA 6F,37
008E:  DATA 67,00
008F:  DATA 4E,34
0090:  DATA 61,38
0091:  DATA A0,36
0092:  DATA 61,3A
0093:  DATA A0,35
0094:  DATA E8,30
0095:  DATA 75,1D
0096:  DATA 00,00
*
01EE:  MOVF   0B,W
01EF:  MOVWF  31
01F0:  BCF    0B.7
01F1:  BSF    03.5
01F2:  BSF    03.6
01F3:  BSF    0C.7
01F4:  BSF    0C.0
01F5:  NOP
01F6:  NOP
01F7:  BCF    03.5
01F8:  BCF    03.6
01F9:  BTFSC  31.7
01FA:  BSF    0B.7
01FB:  BSF    03.6
01FC:  MOVF   0C,W
01FD:  ANDLW  7F
01FE:  BTFSC  03.2
01FF:  GOTO   242
0200:  BCF    03.6
0201:  MOVWF  31
0202:  BSF    03.6
0203:  MOVF   0D,W
0204:  BCF    03.6
0205:  MOVWF  32
0206:  BSF    03.6
0207:  MOVF   0F,W
0208:  BCF    03.6
0209:  MOVWF  33
020A:  MOVF   31,W
020B:  MOVWF  34
020C:  CALL   1C2
020D:  MOVF   32,W
020E:  BSF    03.6
020F:  MOVWF  0D
0210:  BCF    03.6
0211:  MOVF   33,W
0212:  BSF    03.6
0213:  MOVWF  0F
0214:  BCF    03.6
0215:  MOVF   0B,W
0216:  MOVWF  34
0217:  BCF    0B.7
0218:  BSF    03.5
0219:  BSF    03.6
021A:  BSF    0C.7
021B:  BSF    0C.0
021C:  NOP
021D:  NOP
021E:  BCF    03.5
021F:  BCF    03.6
0220:  BTFSC  34.7
0221:  BSF    0B.7
0222:  BSF    03.6
0223:  RLF    0C,W
0224:  RLF    0E,W
0225:  ANDLW  7F
0226:  BTFSC  03.2
0227:  GOTO   242
0228:  BCF    03.6
0229:  MOVWF  31
022A:  BSF    03.6
022B:  MOVF   0D,W
022C:  BCF    03.6
022D:  MOVWF  32
022E:  BSF    03.6
022F:  MOVF   0F,W
0230:  BCF    03.6
0231:  MOVWF  33
0232:  MOVF   31,W
0233:  MOVWF  34
0234:  CALL   1C2
0235:  MOVF   32,W
0236:  BSF    03.6
0237:  MOVWF  0D
0238:  BCF    03.6
0239:  MOVF   33,W
023A:  BSF    03.6
023B:  MOVWF  0F
023C:  INCF   0D,F
023D:  BTFSC  03.2
023E:  INCF   0F,F
023F:  BCF    03.6
0240:  GOTO   1EE
0241:  BSF    03.6
0242:  BCF    03.6
0243:  RETURN
0244:  MOVF   0B,W
0245:  MOVWF  31
0246:  BCF    0B.7
0247:  BSF    03.5
0248:  BSF    03.6
0249:  BSF    0C.7
024A:  BSF    0C.0
024B:  NOP
024C:  NOP
024D:  BCF    03.5
024E:  BCF    03.6
024F:  BTFSC  31.7
0250:  BSF    0B.7
0251:  BSF    03.6
0252:  MOVF   0C,W
0253:  ANDLW  7F
0254:  BTFSC  03.2
0255:  GOTO   29A
0256:  BCF    03.6
0257:  MOVWF  31
0258:  BSF    03.6
0259:  MOVF   0D,W
025A:  BCF    03.6
025B:  MOVWF  32
025C:  BSF    03.6
025D:  MOVF   0F,W
025E:  BCF    03.6
025F:  MOVWF  33
0260:  MOVF   31,W
0261:  BTFSS  0C.4
0262:  GOTO   261
0263:  MOVWF  19
0264:  MOVF   32,W
0265:  BSF    03.6
0266:  MOVWF  0D
0267:  BCF    03.6
0268:  MOVF   33,W
0269:  BSF    03.6
026A:  MOVWF  0F
026B:  BCF    03.6
026C:  MOVF   0B,W
026D:  MOVWF  34
026E:  BCF    0B.7
026F:  BSF    03.5
0270:  BSF    03.6
0271:  BSF    0C.7
0272:  BSF    0C.0
0273:  NOP
0274:  NOP
0275:  BCF    03.5
0276:  BCF    03.6
0277:  BTFSC  34.7
0278:  BSF    0B.7
0279:  BSF    03.6
027A:  RLF    0C,W
027B:  RLF    0E,W
027C:  ANDLW  7F
027D:  BTFSC  03.2
027E:  GOTO   29A
027F:  BCF    03.6
0280:  MOVWF  31
0281:  BSF    03.6
0282:  MOVF   0D,W
0283:  BCF    03.6
0284:  MOVWF  32
0285:  BSF    03.6
0286:  MOVF   0F,W
0287:  BCF    03.6
0288:  MOVWF  33
0289:  MOVF   31,W
028A:  BTFSS  0C.4
028B:  GOTO   28A
028C:  MOVWF  19
028D:  MOVF   32,W
028E:  BSF    03.6
028F:  MOVWF  0D
0290:  BCF    03.6
0291:  MOVF   33,W
0292:  BSF    03.6
0293:  MOVWF  0F
0294:  INCF   0D,F
0295:  BTFSC  03.2
0296:  INCF   0F,F
0297:  BCF    03.6
0298:  GOTO   244
0299:  BSF    03.6
029A:  BCF    03.6
029B:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
....................  
....................  
.................... #use delay(clock=20000000) 
*
0097:  MOVLW  36
0098:  MOVWF  04
0099:  BCF    03.7
009A:  MOVF   00,W
009B:  BTFSC  03.2
009C:  GOTO   0AA
009D:  MOVLW  06
009E:  MOVWF  78
009F:  CLRF   77
00A0:  DECFSZ 77,F
00A1:  GOTO   0A0
00A2:  DECFSZ 78,F
00A3:  GOTO   09F
00A4:  MOVLW  7B
00A5:  MOVWF  77
00A6:  DECFSZ 77,F
00A7:  GOTO   0A6
00A8:  DECFSZ 00,F
00A9:  GOTO   09D
00AA:  RETURN
.................... #use rs232(baud=9600,xmit=PIN_C6,rcv=PIN_C7,stream=GSM) 
.................... #define sensor PIN_C0 
.................... #define LCD_ENABLE_PIN  PIN_D5                        
.................... #define LCD_RS_PIN PIN_D6  
.................... #define LCD_RW_PIN PIN_D7 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0114:  BSF    06.4
....................    output_float(LCD_DATA5); 
0115:  BSF    06.5
....................    output_float(LCD_DATA6); 
0116:  BSF    06.6
....................    output_float(LCD_DATA7); 
0117:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0118:  BCF    03.5
0119:  BSF    08.7
011A:  BSF    03.5
011B:  BCF    08.7
....................    delay_cycles(1); 
011C:  NOP
....................    lcd_output_enable(1); 
011D:  BCF    03.5
011E:  BSF    08.5
011F:  BSF    03.5
0120:  BCF    08.5
....................    delay_cycles(1); 
0121:  NOP
....................    high = lcd_read_nibble(); 
0122:  BCF    03.5
0123:  CALL   0DB
0124:  MOVF   78,W
0125:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
0126:  BCF    08.5
0127:  BSF    03.5
0128:  BCF    08.5
....................    delay_cycles(1); 
0129:  NOP
....................    lcd_output_enable(1); 
012A:  BCF    03.5
012B:  BSF    08.5
012C:  BSF    03.5
012D:  BCF    08.5
....................    delay_us(1); 
012E:  GOTO   12F
012F:  GOTO   130
0130:  NOP
....................    low = lcd_read_nibble(); 
0131:  BCF    03.5
0132:  CALL   0DB
0133:  MOVF   78,W
0134:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
0135:  BCF    08.5
0136:  BSF    03.5
0137:  BCF    08.5
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0138:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0139:  BCF    06.5
....................    output_drive(LCD_DATA6); 
013A:  BCF    06.6
....................    output_drive(LCD_DATA7); 
013B:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
013C:  BCF    03.5
013D:  SWAPF  3C,W
013E:  MOVWF  77
013F:  MOVLW  F0
0140:  ANDWF  77,F
0141:  MOVF   77,W
0142:  IORWF  3B,W
0143:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00DB:  CLRF   3D
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00DC:  BSF    03.5
00DD:  BSF    06.4
00DE:  MOVLW  00
00DF:  BCF    03.5
00E0:  BTFSC  06.4
00E1:  MOVLW  01
00E2:  IORWF  3D,F
....................    n |= input(LCD_DATA5) << 1; 
00E3:  BSF    03.5
00E4:  BSF    06.5
00E5:  MOVLW  00
00E6:  BCF    03.5
00E7:  BTFSC  06.5
00E8:  MOVLW  01
00E9:  MOVWF  77
00EA:  BCF    03.0
00EB:  RLF    77,F
00EC:  MOVF   77,W
00ED:  IORWF  3D,F
....................    n |= input(LCD_DATA6) << 2; 
00EE:  BSF    03.5
00EF:  BSF    06.6
00F0:  MOVLW  00
00F1:  BCF    03.5
00F2:  BTFSC  06.6
00F3:  MOVLW  01
00F4:  MOVWF  77
00F5:  RLF    77,F
00F6:  RLF    77,F
00F7:  MOVLW  FC
00F8:  ANDWF  77,F
00F9:  MOVF   77,W
00FA:  IORWF  3D,F
....................    n |= input(LCD_DATA7) << 3; 
00FB:  BSF    03.5
00FC:  BSF    06.7
00FD:  MOVLW  00
00FE:  BCF    03.5
00FF:  BTFSC  06.7
0100:  MOVLW  01
0101:  MOVWF  77
0102:  RLF    77,F
0103:  RLF    77,F
0104:  RLF    77,F
0105:  MOVLW  F8
0106:  ANDWF  77,F
0107:  MOVF   77,W
0108:  IORWF  3D,F
....................     
....................    return(n); 
0109:  MOVF   3D,W
010A:  MOVWF  78
....................   #else 
010B:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00AB:  BTFSC  3C.0
00AC:  GOTO   0AF
00AD:  BCF    06.4
00AE:  GOTO   0B0
00AF:  BSF    06.4
00B0:  BSF    03.5
00B1:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00B2:  BCF    03.5
00B3:  BTFSC  3C.1
00B4:  GOTO   0B7
00B5:  BCF    06.5
00B6:  GOTO   0B8
00B7:  BSF    06.5
00B8:  BSF    03.5
00B9:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00BA:  BCF    03.5
00BB:  BTFSC  3C.2
00BC:  GOTO   0BF
00BD:  BCF    06.6
00BE:  GOTO   0C0
00BF:  BSF    06.6
00C0:  BSF    03.5
00C1:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00C2:  BCF    03.5
00C3:  BTFSC  3C.3
00C4:  GOTO   0C7
00C5:  BCF    06.7
00C6:  GOTO   0C8
00C7:  BSF    06.7
00C8:  BSF    03.5
00C9:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00CA:  NOP
....................    lcd_output_enable(1); 
00CB:  BCF    03.5
00CC:  BSF    08.5
00CD:  BSF    03.5
00CE:  BCF    08.5
....................    delay_us(2); 
00CF:  MOVLW  02
00D0:  MOVWF  77
00D1:  DECFSZ 77,F
00D2:  GOTO   0D1
00D3:  GOTO   0D4
00D4:  NOP
....................    lcd_output_enable(0); 
00D5:  BCF    03.5
00D6:  BCF    08.5
00D7:  BSF    03.5
00D8:  BCF    08.5
00D9:  BCF    03.5
00DA:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
010C:  BSF    03.5
010D:  BCF    08.5
....................    lcd_rs_tris(); 
010E:  BCF    08.6
....................    lcd_rw_tris(); 
010F:  BCF    08.7
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0110:  BCF    03.5
0111:  BCF    08.6
0112:  BSF    03.5
0113:  BCF    08.6
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0144:  MOVF   78,W
0145:  MOVWF  3B
0146:  BTFSS  3B.7
0147:  GOTO   14A
0148:  BSF    03.5
0149:  GOTO   114
....................    lcd_output_rs(address); 
014A:  MOVF   39,F
014B:  BTFSS  03.2
014C:  GOTO   14F
014D:  BCF    08.6
014E:  GOTO   150
014F:  BSF    08.6
0150:  BSF    03.5
0151:  BCF    08.6
....................    delay_cycles(1); 
0152:  NOP
....................    lcd_output_rw(0); 
0153:  BCF    03.5
0154:  BCF    08.7
0155:  BSF    03.5
0156:  BCF    08.7
....................    delay_cycles(1); 
0157:  NOP
....................    lcd_output_enable(0); 
0158:  BCF    03.5
0159:  BCF    08.5
015A:  BSF    03.5
015B:  BCF    08.5
....................    lcd_send_nibble(n >> 4); 
015C:  BCF    03.5
015D:  SWAPF  3A,W
015E:  MOVWF  3B
015F:  MOVLW  0F
0160:  ANDWF  3B,F
0161:  MOVF   3B,W
0162:  MOVWF  3C
0163:  CALL   0AB
....................    lcd_send_nibble(n & 0xf); 
0164:  MOVF   3A,W
0165:  ANDLW  0F
0166:  MOVWF  3B
0167:  MOVWF  3C
0168:  CALL   0AB
0169:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
016A:  MOVLW  28
016B:  MOVWF  32
016C:  MOVLW  0C
016D:  MOVWF  33
016E:  MOVLW  01
